Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-11-03 09:15:00+05:30,370.5499878,374.4500122,369.5,372.75,0,0,0
2025-11-03 10:15:00+05:30,372.75,373.6000061,371.5499878,372.6000061,25782,0,0
2025-11-03 11:15:00+05:30,372.9500122,373.7999878,372.3999939,373.0499878,16760,0,0
2025-11-03 12:15:00+05:30,373.0499878,373.8999939,372.7999878,372.7999878,16982,0,0
2025-11-03 13:15:00+05:30,372.7000122,373.5,371.8999939,373,39286,0,0
2025-11-03 14:15:00+05:30,373.1499939,373.7999878,371.1499939,371.6000061,46017,0,0
2025-11-03 15:15:00+05:30,371.6000061,372.7999878,370.2000122,370.8500061,27842,0,0
2025-11-04 09:15:00+05:30,371.9500122,373.7999878,369.5,369.5499878,0,0,0
2025-11-04 10:15:00+05:30,369.5,370.2000122,368.4500122,369.6000061,23507,0,0
2025-11-04 11:15:00+05:30,369.5499878,370.2999878,369.3500061,369.8500061,9642,0,0
2025-11-04 12:15:00+05:30,369.7999878,370,368.6000061,369.3999939,10178,0,0
2025-11-04 13:15:00+05:30,369.0499878,369.3500061,368.5,368.7000122,9997,0,0
2025-11-04 14:15:00+05:30,368.7000122,375.3500061,368.3999939,375.2999878,108143,0,0
2025-11-04 15:15:00+05:30,375.2999878,375.8500061,371.1499939,372,72784,0,0
2025-11-06 09:15:00+05:30,374.75,374.75,364.4500122,365.4500122,0,0,0
2025-11-06 10:15:00+05:30,365.0499878,365.5,363.25,364.8999939,43044,0,0
2025-11-06 11:15:00+05:30,364.7999878,365.2000122,363.7999878,364.25,21054,0,0
2025-11-06 12:15:00+05:30,364.25,366.7000122,364,365.7999878,19182,0,0
2025-11-06 13:15:00+05:30,365.7999878,366.1000061,364.5499878,365.8999939,21598,0,0
2025-11-06 14:15:00+05:30,366,367.3999939,365.1000061,366,65794,0,0
2025-11-06 15:15:00+05:30,366,366.6499939,365.1499939,365.8500061,34277,0,0
2025-11-07 09:15:00+05:30,363,363.2999878,358.0499878,359.5499878,0,0,0
2025-11-07 10:15:00+05:30,359.8999939,363.6499939,359.5499878,362.25,65869,0,0
2025-11-07 11:15:00+05:30,362.1499939,364.5499878,362.1499939,363.3500061,15944,0,0
2025-11-07 12:15:00+05:30,363.2999878,364.5499878,362.6499939,364.3999939,13038,0,0
2025-11-07 13:15:00+05:30,364.3999939,369.1000061,364.2999878,366.2000122,45502,0,0
2025-11-07 14:15:00+05:30,366.75,369.5,366,367.1499939,47354,0,0
2025-11-07 15:15:00+05:30,367.2000122,369,366,367.7999878,21090,0,0
2025-11-10 09:15:00+05:30,367.2999878,367.2999878,365.1000061,365.6000061,0,0,0
2025-11-10 10:15:00+05:30,365.9500122,377.1000061,365.9500122,374.5,181847,0,0
2025-11-10 11:15:00+05:30,374.4500122,379,373.2000122,375.4500122,217670,0,0
2025-11-10 12:15:00+05:30,376,378,375.2999878,376.75,95683,0,0
2025-11-10 13:15:00+05:30,376.75,376.8500061,374.7999878,375.7000122,44359,0,0
2025-11-10 14:15:00+05:30,376,378.1000061,374.6000061,375.8999939,90539,0,0
2025-11-10 15:15:00+05:30,375.7000122,375.9500122,374.4500122,375.7000122,44604,0,0
2025-11-11 09:15:00+05:30,376.2999878,377.2999878,372.8999939,374.2999878,0,0,0
